Episode,Total Reward
0,22.0
1,20.0
2,26.0
3,15.0
4,17.0
5,12.0
6,14.0
7,15.0
8,31.0
9,14.0
10,12.0
11,42.0
12,23.0
13,26.0
14,34.0
15,15.0
16,22.0
17,17.0
18,13.0
19,9.0
20,25.0
21,19.0
22,20.0
23,30.0
24,12.0
25,17.0
26,32.0
27,12.0
28,12.0
29,15.0
30,23.0
31,13.0
32,70.0
33,14.0
34,30.0
35,35.0
36,11.0
37,17.0
38,17.0
39,78.0
40,28.0
41,17.0
42,25.0
43,11.0
44,18.0
45,31.0
46,15.0
47,24.0
48,27.0
49,9.0
50,19.0
51,15.0
52,12.0
53,12.0
54,14.0
55,21.0
56,16.0
57,31.0
58,40.0
59,22.0
60,37.0
61,18.0
62,32.0
63,16.0
64,14.0
65,55.0
66,25.0
67,16.0
68,41.0
69,58.0
70,42.0
71,14.0
72,44.0
73,11.0
74,24.0
75,37.0
76,39.0
77,14.0
78,11.0
79,19.0
80,9.0
81,16.0
82,31.0
83,17.0
84,20.0
85,22.0
86,18.0
87,21.0
88,41.0
89,21.0
90,16.0
91,13.0
92,12.0
93,11.0
94,15.0
95,43.0
96,33.0
97,36.0
98,17.0
99,37.0
100,15.0
101,37.0
102,15.0
103,17.0
104,14.0
105,25.0
106,34.0
107,11.0
108,19.0
109,24.0
110,24.0
111,48.0
112,25.0
113,12.0
114,22.0
115,27.0
116,13.0
117,49.0
118,27.0
119,21.0
120,22.0
121,23.0
122,12.0
123,120.0
124,36.0
125,19.0
126,31.0
127,14.0
128,31.0
129,24.0
130,9.0
131,12.0
132,20.0
133,24.0
134,31.0
135,94.0
136,15.0
137,21.0
138,43.0
139,22.0
140,30.0
141,17.0
142,25.0
143,27.0
144,47.0
145,25.0
146,35.0
147,14.0
148,18.0
149,10.0
150,25.0
151,41.0
152,20.0
153,41.0
154,21.0
155,16.0
156,19.0
157,18.0
158,40.0
159,20.0
160,19.0
161,23.0
162,22.0
163,10.0
164,24.0
165,19.0
166,24.0
167,11.0
168,11.0
169,35.0
170,26.0
171,51.0
172,48.0
173,29.0
174,11.0
175,23.0
176,59.0
177,36.0
178,24.0
179,19.0
180,16.0
181,10.0
182,14.0
183,66.0
184,24.0
185,38.0
186,59.0
187,54.0
188,79.0
189,55.0
190,17.0
191,38.0
192,23.0
193,14.0
194,20.0
195,20.0
196,23.0
197,28.0
198,23.0
199,15.0
200,35.0
201,16.0
202,15.0
203,12.0
204,19.0
205,14.0
206,19.0
207,27.0
208,27.0
209,13.0
210,42.0
211,12.0
212,12.0
213,24.0
214,11.0
215,16.0
216,19.0
217,38.0
218,24.0
219,17.0
220,17.0
221,20.0
222,23.0
223,12.0
224,19.0
225,45.0
226,18.0
227,12.0
228,39.0
229,39.0
230,27.0
231,23.0
232,20.0
233,18.0
234,14.0
235,12.0
236,12.0
237,34.0
238,27.0
239,24.0
240,40.0
241,22.0
242,19.0
243,26.0
244,21.0
245,13.0
246,46.0
247,8.0
248,23.0
249,59.0
250,15.0
251,27.0
252,25.0
253,21.0
254,19.0
255,37.0
256,79.0
257,35.0
258,25.0
259,14.0
260,21.0
261,96.0
262,22.0
263,17.0
264,22.0
265,21.0
266,23.0
267,19.0
268,47.0
269,27.0
270,38.0
271,14.0
272,26.0
273,33.0
274,17.0
275,19.0
276,26.0
277,21.0
278,22.0
279,14.0
280,21.0
281,23.0
282,20.0
283,29.0
284,48.0
285,13.0
286,56.0
287,27.0
288,14.0
289,31.0
290,13.0
291,20.0
292,16.0
293,17.0
294,31.0
295,14.0
296,34.0
297,33.0
298,40.0
299,99.0
300,39.0
301,34.0
302,16.0
303,15.0
304,11.0
305,21.0
306,33.0
307,14.0
308,65.0
309,17.0
310,17.0
311,58.0
312,47.0
313,24.0
314,22.0
315,94.0
316,26.0
317,32.0
318,27.0
319,24.0
320,15.0
321,16.0
322,21.0
323,22.0
324,15.0
325,48.0
326,48.0
327,31.0
328,77.0
329,17.0
330,40.0
331,19.0
332,59.0
333,15.0
334,112.0
335,24.0
336,13.0
337,20.0
338,29.0
339,16.0
340,15.0
341,8.0
342,17.0
343,22.0
344,28.0
345,16.0
346,15.0
347,24.0
348,76.0
349,34.0
350,40.0
351,16.0
352,30.0
353,20.0
354,23.0
355,26.0
356,30.0
357,32.0
358,55.0
359,47.0
360,86.0
361,32.0
362,29.0
363,23.0
364,35.0
365,15.0
366,65.0
367,20.0
368,34.0
369,23.0
370,13.0
371,27.0
372,23.0
373,10.0
374,53.0
375,28.0
376,29.0
377,56.0
378,61.0
379,12.0
380,18.0
381,73.0
382,12.0
383,26.0
384,12.0
385,27.0
386,29.0
387,25.0
388,20.0
389,43.0
390,47.0
391,42.0
392,48.0
393,162.0
394,36.0
395,32.0
396,35.0
397,51.0
398,19.0
399,32.0
400,31.0
401,19.0
402,54.0
403,23.0
404,33.0
405,20.0
406,17.0
407,14.0
408,39.0
409,91.0
410,60.0
411,73.0
412,16.0
413,23.0
414,32.0
415,14.0
416,93.0
417,30.0
418,30.0
419,32.0
420,10.0
421,67.0
422,16.0
423,32.0
424,15.0
425,26.0
426,27.0
427,45.0
428,18.0
429,32.0
430,37.0
431,26.0
432,21.0
433,19.0
434,10.0
435,53.0
436,134.0
437,17.0
438,37.0
439,49.0
440,29.0
441,39.0
442,83.0
443,26.0
444,29.0
445,84.0
446,17.0
447,14.0
448,21.0
449,78.0
450,27.0
451,92.0
452,17.0
453,32.0
454,27.0
455,16.0
456,60.0
457,24.0
458,13.0
459,45.0
460,24.0
461,88.0
462,10.0
463,29.0
464,13.0
465,25.0
466,35.0
467,63.0
468,14.0
469,50.0
470,47.0
471,21.0
472,69.0
473,16.0
474,66.0
475,10.0
476,40.0
477,47.0
478,23.0
479,20.0
480,53.0
481,17.0
482,70.0
483,35.0
484,21.0
485,48.0
486,40.0
487,51.0
488,36.0
489,61.0
490,28.0
491,66.0
492,30.0
493,17.0
494,37.0
495,58.0
496,33.0
497,30.0
498,21.0
499,24.0
500,14.0
501,22.0
502,62.0
503,44.0
504,13.0
505,92.0
506,30.0
507,15.0
508,100.0
509,46.0
510,30.0
511,19.0
512,17.0
513,83.0
514,14.0
515,44.0
516,19.0
517,24.0
518,40.0
519,91.0
520,15.0
521,12.0
522,18.0
523,23.0
524,75.0
525,78.0
526,27.0
527,60.0
528,42.0
529,23.0
530,97.0
531,76.0
532,42.0
533,50.0
534,17.0
535,51.0
536,73.0
537,43.0
538,16.0
539,49.0
540,21.0
541,41.0
542,82.0
543,46.0
544,40.0
545,39.0
546,132.0
547,13.0
548,14.0
549,45.0
550,11.0
551,15.0
552,20.0
553,42.0
554,65.0
555,25.0
556,77.0
557,20.0
558,28.0
559,97.0
560,130.0
561,31.0
562,17.0
563,83.0
564,91.0
565,44.0
566,20.0
567,16.0
568,28.0
569,27.0
570,20.0
571,32.0
572,19.0
573,47.0
574,39.0
575,26.0
576,90.0
577,24.0
578,34.0
579,15.0
580,23.0
581,12.0
582,26.0
583,27.0
584,43.0
585,20.0
586,27.0
587,40.0
588,12.0
589,23.0
590,20.0
591,10.0
592,19.0
593,27.0
594,54.0
595,13.0
596,11.0
597,28.0
598,26.0
599,28.0
600,17.0
601,18.0
602,25.0
603,14.0
604,63.0
605,41.0
606,51.0
607,30.0
608,89.0
609,50.0
610,75.0
611,13.0
612,16.0
613,104.0
614,28.0
615,10.0
616,35.0
617,83.0
618,81.0
619,62.0
620,10.0
621,104.0
622,80.0
623,28.0
624,17.0
625,58.0
626,19.0
627,87.0
628,24.0
629,28.0
630,37.0
631,24.0
632,33.0
633,62.0
634,43.0
635,17.0
636,22.0
637,94.0
638,39.0
639,11.0
640,74.0
641,101.0
642,25.0
643,11.0
644,22.0
645,92.0
646,38.0
647,78.0
648,13.0
649,34.0
650,22.0
651,47.0
652,74.0
653,38.0
654,93.0
655,18.0
656,41.0
657,18.0
658,28.0
659,92.0
660,11.0
661,72.0
662,80.0
663,19.0
664,105.0
665,104.0
666,111.0
667,56.0
668,66.0
669,21.0
670,27.0
671,41.0
672,32.0
673,40.0
674,23.0
675,27.0
676,40.0
677,56.0
678,54.0
679,76.0
680,20.0
681,31.0
682,16.0
683,58.0
684,12.0
685,51.0
686,42.0
687,84.0
688,110.0
689,16.0
690,71.0
691,33.0
692,27.0
693,101.0
694,16.0
695,24.0
696,108.0
697,12.0
698,124.0
699,20.0
700,89.0
701,12.0
702,46.0
703,16.0
704,38.0
705,20.0
706,37.0
707,31.0
708,65.0
709,65.0
710,75.0
711,104.0
712,106.0
713,63.0
714,29.0
715,21.0
716,72.0
717,34.0
718,12.0
719,107.0
720,19.0
721,17.0
722,15.0
723,77.0
724,65.0
725,69.0
726,26.0
727,61.0
728,201.0
729,34.0
730,54.0
731,22.0
732,38.0
733,103.0
734,25.0
735,102.0
736,101.0
737,68.0
738,17.0
739,58.0
740,26.0
741,29.0
742,90.0
743,153.0
744,30.0
745,73.0
746,18.0
747,62.0
748,35.0
749,26.0
750,28.0
751,48.0
752,84.0
753,113.0
754,45.0
755,149.0
756,46.0
757,19.0
758,46.0
759,27.0
760,137.0
761,22.0
762,46.0
763,66.0
764,36.0
765,135.0
766,98.0
767,46.0
768,42.0
769,26.0
770,33.0
771,43.0
772,37.0
773,16.0
774,28.0
775,10.0
776,28.0
777,90.0
778,30.0
779,41.0
780,88.0
781,100.0
782,16.0
783,19.0
784,22.0
785,12.0
786,65.0
787,21.0
788,28.0
789,32.0
790,18.0
791,18.0
792,17.0
793,33.0
794,24.0
795,88.0
796,29.0
797,32.0
798,15.0
799,28.0
800,91.0
801,109.0
802,34.0
803,71.0
804,44.0
805,10.0
806,69.0
807,36.0
808,110.0
809,114.0
810,32.0
811,42.0
812,26.0
813,29.0
814,21.0
815,19.0
816,86.0
817,20.0
818,42.0
819,111.0
820,102.0
821,24.0
822,121.0
823,104.0
